benchmark,run_name,protocol,num_clients,alpha,seed,rounds,split_point,run_id,round,fit_activation_comm_mb,fit_train_loss,fit_train_time,fit_elapsed_time,fit_round_time,fit_activation_comm_mb_std,fit_train_loss_std,fit_train_time_std,eval_bmr_cost_ratio_fn_fp,eval_bmr_threshold,eval_recall,eval_bmr_fp,eval_auprc,eval_fn,eval_fp,eval_bmr_tp,eval_bmr_tn,eval_f1,eval_precision,eval_tn,eval_auroc,eval_loss,eval_bmr_fn,eval_bmr_f1,eval_bmr_risk,eval_tp,eval_bmr_precision,eval_accuracy,eval_bmr_recall,eval_brier_score,eval_elapsed_time,eval_round_time,eval_bmr_cost_ratio_fn_fp_std,eval_bmr_threshold_std,eval_recall_std,eval_bmr_fp_std,eval_auprc_std,eval_fn_std,eval_fp_std,eval_bmr_tp_std,eval_bmr_tn_std,eval_f1_std,eval_precision_std,eval_tn_std,eval_auroc_std,eval_loss_std,eval_bmr_fn_std,eval_bmr_f1_std,eval_bmr_risk_std,eval_tp_std,eval_bmr_precision_std,eval_accuracy_std,eval_bmr_recall_std,eval_brier_score_std,fit_cumulative_activation_comm_mb,gpu_logs_found,gpu_process_count,server_gpu_util_mean_pct,server_gpu_util_max_pct,server_gpu_memory_max_mb,client_gpu_util_mean_pct,client_gpu_util_max_pct,client_gpu_memory_max_mb,overall_gpu_util_max_pct,overall_gpu_memory_max_mb,auprc_per_second,f1_per_second,auprc_per_comm_mb,f1_per_comm_mb
main_benchmark,splitfedv1_c4_alpha1.0_seed30_r50_splitblock2_run26218,splitfedv1,4,1.0,30,50,block2,26218,50,55.626220703125,0.04519632668219288,1.0952437589066473,288.2049479484558,1.5041682720184326,7.201439690065214,0.04450804260760427,0.42200469909910304,100.0,0.009900990099009901,0.7733333333333333,61.0,0.8038449661056486,17.0,15.0,62.0,56826.0,0.7837837837837838,0.7945205479452054,56872.0,0.9369832592097784,0.003349431198243914,13.0,0.6262626262626263,0.023893121730276325,58.0,0.5040650406504065,0.9994382219725431,0.8266666666666668,0.0005393008505035019,292.36263060569763,4.157496452331543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2781.31103515625,True,5,5.076923076923077,14,161,2.004032258064516,5,161,14,161,0.0027891435307676004,0.002719536182022663,0.0002890165666280793,0.0002818037155415636
main_benchmark,splitfedv1_c4_alpha1.0_seed30_r50_splitblock3_run26220,splitfedv1,4,1.0,30,50,block3,26220,50,27.8131103515625,0.0473001659072958,1.0347525787158884,257.2830469608307,1.436673641204834,3.600719845032607,0.04206546016513446,0.41230346101600585,100.0,0.009900990099009901,0.7733333333333333,88.0,0.8121970310229077,17.0,31.0,63.0,56799.0,0.7073170731707317,0.651685393258427,56856.0,0.9483167214536421,0.0036344572255444154,12.0,0.5575221238938053,0.022611565605140268,58.0,0.41721854304635764,0.9991573329588147,0.8400000000000001,0.0006904438621653976,261.02120447158813,3.7380149364471436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1390.655517578125,True,5,3.2542372881355934,11,159,3.2454545454545456,6,161,11,161,0.003156822964501654,0.002749178702312302,0.00058403898072283,0.000508621340245749
main_benchmark,splitfedv1_c4_alpha100_seed10_r50_splitblock1_run26192,splitfedv1,4,100.0,10,50,block1,26192,50,111.25244140625,0.04213906497333194,1.132770691987606,297.19074296951294,1.1877083778381348,0.8800249482406003,0.00990134115888489,0.02735901727692632,100.0,0.009900990099009901,0.7866666666666666,244.0,0.8095832083207151,16.0,22.0,64.0,56643.0,0.7564102564102564,0.728395061728395,56865.0,0.9704416357574372,0.004637442147100433,11.0,0.3342036553524804,0.023594677153189844,59.0,0.2077922077922078,0.9993328885923949,0.8533333333333334,0.000582838215017737,301.9150302410126,4.7240149974823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5562.6220703125,True,5,9.029850746268657,17,161,1.070374503968254,3,159,17,161,0.002724119870731524,0.002545201269905813,0.00014553985478205135,0.0001359808821899278
main_benchmark,splitfedv1_c4_alpha100_seed10_r50_splitblock2_run26194,splitfedv1,4,100.0,10,50,block2,26194,50,55.626220703125,0.04541847955900346,0.9016082571834099,258.12795782089233,0.9557461738586426,0.44001247412030015,0.015742432342412703,0.025797058222354664,100.0,0.009900990099009901,0.7866666666666666,262.0,0.8115212978050687,16.0,16.0,64.0,56625.0,0.7866666666666666,0.7866666666666666,56871.0,0.9678713941673844,0.00456884177957967,11.0,0.3192019950124688,0.02391067729363435,59.0,0.19631901840490798,0.9994382219725431,0.8533333333333334,0.0005378455002404726,262.3224744796753,4.194321393966675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2781.31103515625,True,5,5.254237288135593,14,159,2.2232142857142856,4,161,14,161,0.0031438721502928414,0.0030475841257478677,0.00029177653543501603,0.00028284023495504985
main_benchmark,splitfedv1_c4_alpha100_seed10_r50_splitblock3_run26196,splitfedv1,4,100.0,10,50,block3,26196,50,27.8131103515625,0.04160960382204025,0.7794276537628683,230.0190167427063,0.834399938583374,0.22000623706015007,0.008397915347257236,0.02115812116156546,100.0,0.009900990099009901,0.7866666666666666,222.0,0.8174780558241819,16.0,18.0,64.0,56665.0,0.7763157894736842,0.7662337662337663,56869.0,0.9678231113142429,0.004392797351261493,11.0,0.3545706371191136,0.023208454759313227,59.0,0.22377622377622378,0.999403110845827,0.8533333333333334,0.0005627581531036884,233.817617893219,3.7984392642974854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1390.655517578125,True,5,3.740740740740741,11,159,3.4,6,161,11,161,0.0035539585700368114,0.003375006990583097,0.0005878364882540058,0.0005582373058323352
main_benchmark,splitfedv1_c4_alpha100_seed30_r50_splitblock1_run26210,splitfedv1,4,100.0,30,50,block1,26210,50,111.25244140625,0.04329500198373433,1.0968537820607471,299.9456539154053,1.1799614429473877,2.204334937954586,0.0067976474790186195,0.0396542133075661,100.0,0.009900990099009901,0.7733333333333333,188.0,0.8102991106985433,17.0,12.0,64.0,56699.0,0.8000000000000002,0.8285714285714286,56875.0,0.9697219634245667,0.004725665436547301,11.0,0.39143730886850153,0.022611565605140268,58.0,0.25396825396825395,0.9994908886626171,0.8533333333333334,0.0004962279042248956,304.6860456466675,4.7401323318481445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5562.6220703125,True,5,8.867647058823529,17,163,1.08203125,3,159,17,163,0.0027014864196934648,0.0026671498305010513,0.00014566855350879913,0.00014381706862121182
main_benchmark,splitfedv1_c4_alpha100_seed30_r50_splitblock2_run26212,splitfedv1,4,100.0,30,50,block2,26212,50,55.626220703125,0.043037338309074635,0.8909737937427231,260.1131901741028,1.006939172744751,1.102167468977293,0.010306249869859,0.06312778249105026,100.0,0.009900990099009901,0.7866666666666666,149.0,0.8143176057119498,16.0,13.0,63.0,56738.0,0.8027210884353742,0.8194444444444444,56874.0,0.9796773721002454,0.004577832628393486,12.0,0.43902439024390244,0.023682454969979987,59.0,0.29716981132075476,0.9994908886626171,0.8400000000000001,0.0004800896387193484,264.3860881328583,4.272714853286743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2781.31103515625,True,5,5.3,15,159,2.2142857142857144,5,161,15,161,0.003130627882295776,0.003086045301655349,0.0002927819274503409,0.00028861248464801003
main_benchmark,splitfedv1_c4_alpha100_seed30_r50_splitblock3_run26214,splitfedv1,4,100.0,30,50,block3,26214,50,27.8131103515625,0.03921513477234787,0.784480390069661,231.58711075782776,0.9013025760650635,0.5510837344886464,0.007386577609074125,0.06236052859717158,100.0,0.009900990099009901,0.76,134.0,0.8117473321963157,18.0,8.0,63.0,56753.0,0.8142857142857143,0.876923076923077,56879.0,0.9659795735405278,0.0043036476139440985,12.0,0.4632352941176471,0.023419121519609565,57.0,0.3197969543147208,0.9995435553526912,0.8400000000000001,0.0004470113552228816,235.25188660621643,3.664618968963623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1390.655517578125,True,5,3.2222222222222223,11,159,3.57,6,161,11,161,0.0035051490108409596,0.0035161098198475235,0.0005837156088878157,0.0005855409222435052
main_benchmark,splitfedv2_c4_alpha0.5_seed10_r50_splitblock1_run26205,splitfedv2,4,0.5,10,50,block1,26205,50,111.25244140625,0.05914811974248772,2.6842573306436464,386.28523087501526,3.0603244304656982,40.191069253692696,0.06875795361118858,1.2428500261813686,100.0,0.009900990099009901,0.7333333333333333,165.0,0.7808175534001799,20.0,21.0,62.0,56722.0,0.7284768211920529,0.7236842105263158,56866.0,0.9736384997158107,0.003195591099192519,13.0,0.4105960264900662,0.025718900319511254,55.0,0.27312775330396477,0.9992802219023208,0.8266666666666668,0.0005876880449834071,391.0839936733246,4.798601388931274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5562.6220703125,True,5,6.964705882352941,12,161,0.8580246913580247,3,159,12,161,0.0020213497462263003,0.0018858521190207131,0.00014036861457250046,0.00013095925122792463
main_benchmark,splitfedv2_c4_alpha0.5_seed10_r50_splitblock2_run26207,splitfedv2,4,0.5,10,50,block2,26207,50,55.626220703125,0.06297942755646395,2.607588021097918,352.295777797699,2.97694993019104,20.095534626846348,0.08011055023128949,1.2149274224975732,100.0,0.009900990099009901,0.7333333333333333,4.0,0.7742995131874739,20.0,3.0,57.0,56883.0,0.8270676691729322,0.9482758620689655,56884.0,0.9159318180486461,0.0031482883814409543,18.0,0.8382352941176471,0.0316702362978828,55.0,0.9344262295081968,0.9995962220427653,0.76,0.0003933088038438266,356.45054364204407,4.154613494873047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2781.31103515625,True,5,4.141025641025641,11,159,1.7939189189189189,5,161,11,161,0.0021978677065840535,0.002347651380732313,0.00027839371555363456,0.0002973661193295732
main_benchmark,splitfedv2_c4_alpha0.5_seed10_r50_splitblock3_run26209,splitfedv2,4,0.5,10,50,block3,26209,50,27.8131103515625,0.06362327255729547,2.4944370116121,322.1571264266968,2.8500053882598877,10.047767313423174,0.08130021181259318,1.1641216556737906,100.0,0.009900990099009901,0.6266666666666667,1.0,0.7849368132731748,28.0,0.0,53.0,56886.0,0.7704918032786885,1.0,56887.0,0.9675968147379894,0.003838458897518511,22.0,0.8217054263565892,0.038639794951019976,47.0,0.9814814814814816,0.9995084442259752,0.7066666666666667,0.0004497847173036176,325.8432927131653,3.6860339641571045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1390.655517578125,True,5,2.625,5,159,2.709558823529412,6,161,6,161,0.0024365030256494366,0.0023916646259694186,0.0005644365576891174,0.0005540493627210618
main_benchmark,splitfedv2_c4_alpha0.5_seed30_r50_splitblock1_run26223,splitfedv2,4,0.5,30,50,block1,26223,50,111.25244140625,0.05530611793953777,1.3526745632231654,318.2864065170288,1.5751738548278809,19.767664875344845,0.028406283536293712,0.5997933053039052,100.0,0.009900990099009901,0.7333333333333333,41.0,0.7942116424536456,20.0,8.0,60.0,56846.0,0.7971014492753622,0.8730158730158731,56879.0,0.9719195363908567,0.0033166183576560453,15.0,0.6818181818181818,0.027053123134721392,55.0,0.5940594059405939,0.9995084442259752,0.8000000000000002,0.0004304959066735527,323.05786514282227,4.771315574645996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5562.6220703125,True,5,8.549295774647888,17,161,1.0294117647058822,3,159,17,161,0.0024952735215575538,0.0025043527871578017,0.0001427764878531516,0.00014329599228562768
main_benchmark,splitfedv2_c4_alpha0.5_seed30_r50_splitblock2_run26225,splitfedv2,4,0.5,30,50,block2,26225,50,55.626220703125,0.05608594920289281,1.2778612852468032,282.56050181388855,1.5243890285491943,9.883832437672423,0.031289122706591024,0.5975211235456493,100.0,0.009900990099009901,0.72,7.0,0.7867218115862437,21.0,5.0,56.0,56880.0,0.8059701492537313,0.9152542372881356,56882.0,0.9643158073607913,0.003444822573203546,19.0,0.8115942028985508,0.0334784593237597,54.0,0.8888888888888888,0.9995435553526912,0.7466666666666667,0.0004360066754344534,286.84917068481445,4.2885236740112305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2781.31103515625,True,5,5.03125,13,159,2.1516393442622954,5,161,13,161,0.002784259677258169,0.00285238079660756,0.00028286006190675713,0.0002897806606546805
main_benchmark,splitfedv2_c4_alpha0.5_seed30_r50_splitblock3_run26227,splitfedv2,4,0.5,30,50,block3,26227,50,27.8131103515625,0.06352424454163072,1.2237246941252944,258.4586718082428,1.4591267108917236,4.941916218836211,0.039991619407197324,0.5827236159192728,100.0,0.009900990099009901,0.72,6.0,0.7939627038369698,21.0,5.0,56.0,56881.0,0.8059701492537313,0.9152542372881356,56882.0,0.9585187008162381,0.0036328937815901102,19.0,0.8175182481751825,0.03346090376040167,54.0,0.9032258064516129,0.9995435553526912,0.7466666666666667,0.00042641849273204133,262.1349456310272,3.6761398315429688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1390.655517578125,True,5,3.169491525423729,11,159,3.1741071428571432,6,161,11,161,0.003071913580156565,0.003118371473531759,0.0005709269433020217,0.000579561321309361
main_benchmark,splitfedv2_c4_alpha1.0_seed10_r50_splitblock1_run26199,splitfedv2,4,1.0,10,50,block1,26199,50,111.25244140625,0.05665181608763738,1.516687680891774,342.44922971725464,2.132134199142456,23.055817073540656,0.005845017152014854,0.7373118656052646,100.0,0.009900990099009901,0.7466666666666667,386.0,0.7915664985749257,19.0,10.0,65.0,56501.0,0.7943262411347517,0.8484848484848485,56877.0,0.9798105015205584,0.004170092827538319,10.0,0.24714828897338403,0.024332010814227027,56.0,0.14412416851441243,0.9994908886626171,0.8666666666666667,0.00045831956049455013,347.1969840526581,4.7476043701171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5562.6220703125,True,5,7.973684210526316,17,161,0.9184741248097412,3,159,17,161,0.0023114857032339874,0.002319544540341329,0.00014230096680475303,0.00014279708941113226
main_benchmark,splitfedv2_c4_alpha1.0_seed10_r50_splitblock2_run26201,splitfedv2,4,1.0,10,50,block2,26201,50,55.626220703125,0.05366041078286303,1.4451395499216813,306.7478766441345,2.045168161392212,11.527908536770328,0.010457401248976428,0.7143527319210494,100.0,0.009900990099009901,0.7733333333333333,44.0,0.8019401745640642,17.0,17.0,59.0,56843.0,0.7733333333333333,0.7733333333333333,56870.0,0.9435156245422213,0.0035196981911631946,16.0,0.6629213483146067,0.028861346160598295,58.0,0.5728155339805825,0.999403110845827,0.7866666666666666,0.000522925143939534,310.9282417297363,4.180219650268555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2781.31103515625,True,5,4.608695652173913,12,159,1.9653846153846153,5,161,12,161,0.002614329994187422,0.00252107151251937,0.00028833171278846645,0.0002780463326676761
